date,family,value,method,n_items
2026-01-29,Consumer Defensive,0.06999673790017846,ICC calculation,136
2026-01-30,Consumer Defensive,0.06957261941623143,ICC calculation,135
2026-02-03,Consumer Defensive,0.06830515282927468,ICC calculation,135
2026-02-04,Consumer Defensive,0.06801008265193832,ICC calculation,135
2026-02-05,Consumer Defensive,0.0679456241543226,ICC calculation,135
2026-02-06,Consumer Defensive,0.06764175655464996,ICC calculation,135
2026-02-09,Consumer Defensive,0.0680800714772765,ICC calculation,135
2026-02-10,Consumer Defensive,0.06850926091940278,ICC calculation,134
2026-02-11,Consumer Defensive,0.06791749396426541,ICC calculation,133
2026-02-12,Consumer Defensive,0.06963148299123828,ICC calculation,132
2026-02-13,Consumer Defensive,0.06944448745935411,ICC calculation,132
2026-02-16,Consumer Defensive,0.0693242316042156,ICC calculation,132
2026-02-17,Consumer Defensive,0.06979704651934387,ICC calculation,132
2026-02-18,Consumer Defensive,0.06942866898543462,ICC calculation,132
2026-02-19,Consumer Defensive,0.07019949663100622,ICC calculation,132
2026-02-20,Consumer Defensive,0.06927107643871953,ICC calculation,132
2026-02-23,Consumer Defensive,0.06873240818655438,ICC calculation,132
2026-02-24,Consumer Defensive,0.06825720770539996,ICC calculation,132
2026-02-25,Consumer Defensive,0.06804911981243181,ICC calculation,131
2026-02-26,Consumer Defensive,0.06810093589171218,ICC calculation,131
2026-02-27,Consumer Defensive,0.06761981263124323,ICC calculation,132
2026-03-02,Consumer Defensive,0.06850824180734262,ICC calculation,132
2026-03-03,Consumer Defensive,0.06942221631497904,ICC calculation,132
2026-03-04,Consumer Defensive,0.06967393021582495,ICC calculation,132
2026-03-05,Consumer Defensive,0.07062937386020343,ICC calculation,133
2026-03-06,Consumer Defensive,0.07071338113138406,ICC calculation,133
2026-03-09,Consumer Defensive,0.07045748750371963,ICC calculation,133
2026-03-10,Consumer Defensive,0.07050364960884317,ICC calculation,133
2026-03-11,Consumer Defensive,0.07112566123003551,ICC calculation,133
2026-03-12,Consumer Defensive,0.07183051025946295,ICC calculation,134
2026-03-13,Consumer Defensive,0.07166585453479139,ICC calculation,135
2026-03-16,Consumer Defensive,0.07144271416492223,ICC calculation,135
2026-03-17,Consumer Defensive,0.07163319661680928,ICC calculation,135
2026-03-18,Consumer Defensive,0.07294358082519455,ICC calculation,135
2026-03-19,Consumer Defensive,0.07339081195189566,ICC calculation,135
2026-03-20,Consumer Defensive,0.07390067429638249,ICC calculation,135
2026-03-23,Consumer Defensive,0.07378379884978567,ICC calculation,135
2026-03-24,Consumer Defensive,0.07387786691761722,ICC calculation,135
2026-03-25,Consumer Defensive,0.07347149512404633,ICC calculation,135
2026-03-26,Consumer Defensive,0.07405165696450065,ICC calculation,135
2026-03-27,Consumer Defensive,0.07372709110167802,ICC calculation,135
2026-03-30,Consumer Defensive,0.07330916039039935,ICC calculation,135
2026-03-31,Consumer Defensive,0.07346963678616435,ICC calculation,135
2026-04-01,Consumer Defensive,0.07319514832847811,ICC calculation,136
2026-04-02,Consumer Defensive,0.07395008241475709,ICC calculation,136
2026-04-03,Consumer Defensive,0.07452090286357685,ICC calculation,136
2026-04-06,Consumer Defensive,0.07402932037381922,ICC calculation,136
2026-04-07,Consumer Defensive,0.07457803451593119,ICC calculation,136
2026-04-08,Consumer Defensive,0.07339353958828423,ICC calculation,135
2026-04-09,Consumer Defensive,0.07305884050587713,ICC calculation,135
2026-04-10,Consumer Defensive,0.07385130582503006,ICC calculation,135
2026-04-13,Consumer Defensive,0.07403050892288367,ICC calculation,135
2026-04-14,Consumer Defensive,0.07437222659165985,ICC calculation,135
2026-04-15,Consumer Defensive,0.07453143017200735,ICC calculation,135
2026-04-16,Consumer Defensive,0.07434008356070375,ICC calculation,135
2025-10-28,Energy,0.10015134668652573,ICC calculation,186
2025-10-29,Energy,0.09986913787490562,ICC calculation,185
2025-10-30,Energy,0.10059913945948319,ICC calculation,186
2025-10-31,Energy,0.09994834556905308,ICC calculation,186
2025-11-03,Energy,0.09995689347686995,ICC calculation,187
2025-11-04,Energy,0.09973331296837741,ICC calculation,187
2025-11-05,Energy,0.09935508541419441,ICC calculation,187
2025-11-06,Energy,0.09849383736000437,ICC calculation,187
2025-11-07,Energy,0.09751055132992383,ICC calculation,185
2025-11-10,Energy,0.09648280522455556,ICC calculation,186
2025-11-11,Energy,0.09599495529872777,ICC calculation,186
2025-11-12,Energy,0.09788156726163043,ICC calculation,186
2025-11-13,Energy,0.0983370048466068,ICC calculation,185
2025-11-14,Energy,0.0971453748658413,ICC calculation,186
2025-11-17,Energy,0.09819093749092413,ICC calculation,186
2025-11-18,Energy,0.09660100249620125,ICC calculation,186
2025-11-19,Energy,0.09771552799078337,ICC calculation,186
2025-11-20,Energy,0.09826191086368269,ICC calculation,186
2025-11-24,Energy,0.09817438961994342,ICC calculation,185
2025-11-26,Energy,0.09830132434479516,ICC calculation,185
2025-11-27,Energy,0.09815596400964959,ICC calculation,185
2025-11-28,Energy,0.09738940433567828,ICC calculation,185
2025-12-01,Energy,0.096563510641617,ICC calculation,185
2025-12-02,Energy,0.09713594184748524,ICC calculation,185
2025-12-03,Energy,0.09525616422192483,ICC calculation,185
2025-12-04,Energy,0.0949441759402636,ICC calculation,186
2025-12-05,Energy,0.0947038119460581,ICC calculation,187
2025-12-08,Energy,0.09619633495153866,ICC calculation,187
2025-12-09,Energy,0.09575179531066161,ICC calculation,187
2025-12-10,Energy,0.10613070685441238,ICC calculation,183
2025-12-11,Energy,0.10527479533595833,ICC calculation,183
2025-12-12,Energy,0.1055933209404615,ICC calculation,183
2025-12-15,Energy,0.10579978479667501,ICC calculation,183
2025-12-16,Energy,0.10779313567028392,ICC calculation,182
2025-12-17,Energy,0.1063700149351746,ICC calculation,182
2025-12-18,Energy,0.10731533705582434,ICC calculation,182
2025-12-19,Energy,0.10623874459011586,ICC calculation,182
2025-12-22,Energy,0.10526919209080982,ICC calculation,182
2025-12-23,Energy,0.10431455660164986,ICC calculation,182
2025-12-24,Energy,0.10483535436332077,ICC calculation,182
2025-12-25,Energy,0.10480709571232828,ICC calculation,182
2025-12-26,Energy,0.1051357201178227,ICC calculation,182
2025-12-29,Energy,0.10451652084451749,ICC calculation,183
2025-12-30,Energy,0.1033347277472564,ICC calculation,183
2025-12-31,Energy,0.10383065398626748,ICC calculation,183
2026-01-01,Energy,0.10409583754221738,ICC calculation,183
2026-01-02,Energy,0.10239932707577222,ICC calculation,183
2026-01-05,Energy,0.09910588209315643,ICC calculation,193
2026-01-06,Energy,0.08973897401204983,ICC calculation,193
2026-01-07,Energy,0.09053968959163937,ICC calculation,193
2026-01-08,Energy,0.08873468219133837,ICC calculation,193
2026-01-09,Energy,0.08788642337089264,ICC calculation,193
2026-01-12,Energy,0.08775031443834241,ICC calculation,192
2026-01-13,Energy,0.08705082974224189,ICC calculation,192
2026-01-14,Energy,0.08561248567487391,ICC calculation,192
2026-01-15,Energy,0.08582840608592143,ICC calculation,192
2026-01-16,Energy,0.08539887367817085,ICC calculation,192
2026-01-19,Energy,0.08544965913797638,ICC calculation,192
2026-01-20,Energy,0.08570839528358278,ICC calculation,192
2026-01-21,Energy,0.08436397281934879,ICC calculation,180
2026-01-22,Energy,0.08328981203377504,ICC calculation,180
2026-01-23,Energy,0.08314980465087121,ICC calculation,180
2026-01-26,Energy,0.08295143236838161,ICC calculation,180
2026-01-27,Energy,0.08144311759781636,ICC calculation,180
2026-01-28,Energy,0.08082234764809094,ICC calculation,180
2026-01-29,Energy,0.08070407708095775,ICC calculation,180
2026-01-30,Energy,0.08757910996228611,ICC calculation,180
2026-02-03,Energy,0.09578635110304219,ICC calculation,179
2026-02-04,Energy,0.09659783093631417,ICC calculation,179
2026-02-05,Energy,0.09929980956813153,ICC calculation,179
2026-02-06,Energy,0.10211905866398859,ICC calculation,179
2026-02-09,Energy,0.10185754201429306,ICC calculation,179
2026-02-10,Energy,0.10257837676429522,ICC calculation,179
2026-02-11,Energy,0.1034279132677089,ICC calculation,178
2026-02-12,Energy,0.10391206578189952,ICC calculation,178
2026-02-13,Energy,0.10313006312596722,ICC calculation,178
2026-02-16,Energy,0.1042244719221668,ICC calculation,178
2026-02-17,Energy,0.10392511701019691,ICC calculation,178
2026-02-18,Energy,0.10183294437162817,ICC calculation,180
2026-02-19,Energy,0.10136059407931154,ICC calculation,180
2026-02-20,Energy,0.10311389365286636,ICC calculation,180
2026-02-23,Energy,0.10282209077732869,ICC calculation,179
2026-02-24,Energy,0.10430285439878112,ICC calculation,180
2026-02-25,Energy,0.10537346775366817,ICC calculation,181
2026-02-26,Energy,0.10795661641432801,ICC calculation,181
2026-02-27,Energy,0.10586075622810628,ICC calculation,180
2026-03-02,Energy,0.10409771298860258,ICC calculation,182
2026-03-03,Energy,0.105046990593966,ICC calculation,181
2026-03-04,Energy,0.1055928839961126,ICC calculation,181
2026-03-05,Energy,0.10654455521428767,ICC calculation,182
2026-03-06,Energy,0.10944476565128898,ICC calculation,182
2026-03-09,Energy,0.10703949157565287,ICC calculation,182
2026-03-10,Energy,0.10704292684449743,ICC calculation,182
2026-03-11,Energy,0.10450455367549452,ICC calculation,183
2026-03-12,Energy,0.10128215192632334,ICC calculation,183
2026-03-13,Energy,0.10139822855346761,ICC calculation,183
2026-03-16,Energy,0.09218973424033626,ICC calculation,183
2026-03-17,Energy,0.09134292282508488,ICC calculation,183
2026-03-18,Energy,0.08990661370412789,ICC calculation,186
2026-03-19,Energy,0.08882752135665903,ICC calculation,186
2026-03-20,Energy,0.08846551506950646,ICC calculation,186
2026-03-23,Energy,0.08783558493413468,ICC calculation,185
2026-03-24,Energy,0.08449624564773064,ICC calculation,185
2026-03-25,Energy,0.08419591138703658,ICC calculation,185
2026-03-26,Energy,0.08376610409362882,ICC calculation,185
2026-03-27,Energy,0.0829436109474417,ICC calculation,185
2026-03-30,Energy,0.08243643557486367,ICC calculation,185
2026-03-31,Energy,0.08273670845327648,ICC calculation,185
2026-04-01,Energy,0.08489319779925744,ICC calculation,186
2026-04-02,Energy,0.08401554265472434,ICC calculation,186
2026-04-03,Energy,0.0826105626295014,ICC calculation,186
2026-04-06,Energy,0.08212518867849175,ICC calculation,186
2026-04-07,Energy,0.0809953660401705,ICC calculation,186
2026-04-08,Energy,0.08289932607865969,ICC calculation,186
2026-04-09,Energy,0.08269177318088769,ICC calculation,186
2026-04-10,Energy,0.08273937677801195,ICC calculation,186
2026-04-13,Energy,0.08010222890381247,ICC calculation,186
2026-04-14,Energy,0.08137801626367949,ICC calculation,186
2026-04-15,Energy,0.08189362446415702,ICC calculation,186
2026-04-16,Energy,0.08199122121092564,ICC calculation,187
2025-10-28,Financial Services,0.08301749732853013,ICC calculation,624
2025-10-29,Financial Services,0.08487925313679952,ICC calculation,624
2025-10-30,Financial Services,0.08497536395148621,ICC calculation,623
2025-10-31,Financial Services,0.08461067183216653,ICC calculation,623
2025-11-03,Financial Services,0.08723692011221193,ICC calculation,624
2025-11-04,Financial Services,0.08715870510657292,ICC calculation,624
2025-11-05,Financial Services,0.08688354815880793,ICC calculation,623
2025-11-06,Financial Services,0.0870540361250103,ICC calculation,624
2025-11-07,Financial Services,0.08661425329669141,ICC calculation,624
2025-11-10,Financial Services,0.08617593761579023,ICC calculation,625
2025-11-11,Financial Services,0.0857469956044617,ICC calculation,625
2025-11-12,Financial Services,0.08677483956972394,ICC calculation,625
2025-11-13,Financial Services,0.08736195834217605,ICC calculation,625
2025-11-14,Financial Services,0.08743007046393636,ICC calculation,625
2025-11-17,Financial Services,0.08880277583924932,ICC calculation,630
2025-11-18,Financial Services,0.08892106893879567,ICC calculation,630
2025-11-19,Financial Services,0.08875591138266804,ICC calculation,632
2025-11-20,Financial Services,0.08927144795705302,ICC calculation,632
2025-11-24,Financial Services,0.08836509298719025,ICC calculation,629
2025-11-26,Financial Services,0.08717470928163056,ICC calculation,629
2025-11-27,Financial Services,0.08719129283765974,ICC calculation,629
2025-11-28,Financial Services,0.08681286724060583,ICC calculation,629
2025-12-01,Financial Services,0.08734480454691404,ICC calculation,629
2025-12-02,Financial Services,0.08757121759727313,ICC calculation,630
2025-12-03,Financial Services,0.08706133403781696,ICC calculation,630
2025-12-04,Financial Services,0.08737955616103897,ICC calculation,631
2025-12-05,Financial Services,0.08748712715637601,ICC calculation,631
2025-12-08,Financial Services,0.08779162864989934,ICC calculation,631
2025-12-09,Financial Services,0.08798743062524353,ICC calculation,630
2025-12-10,Financial Services,0.08768018248035163,ICC calculation,632
2025-12-11,Financial Services,0.0867468633908373,ICC calculation,633
2025-12-12,Financial Services,0.086919679032439,ICC calculation,632
2025-12-15,Financial Services,0.08657905550959019,ICC calculation,634
2025-12-16,Financial Services,0.08689461136754985,ICC calculation,634
2025-12-17,Financial Services,0.08704728868484195,ICC calculation,633
2025-12-18,Financial Services,0.08698832789964502,ICC calculation,632
2025-12-19,Financial Services,0.08675780693113065,ICC calculation,634
2025-12-22,Financial Services,0.08614832270230834,ICC calculation,633
2025-12-23,Financial Services,0.08603423663982432,ICC calculation,634
2025-12-24,Financial Services,0.085849039614629,ICC calculation,633
2025-12-25,Financial Services,0.08586759001654333,ICC calculation,633
2025-12-26,Financial Services,0.08597839698864597,ICC calculation,633
2025-12-29,Financial Services,0.08627868924396533,ICC calculation,633
2025-12-30,Financial Services,0.08635568335427017,ICC calculation,633
2025-12-31,Financial Services,0.08676040115466509,ICC calculation,634
2026-01-01,Financial Services,0.08678849497723594,ICC calculation,634
2026-01-02,Financial Services,0.08653528488223201,ICC calculation,636
2026-01-05,Financial Services,0.08507289290174244,ICC calculation,640
2026-01-06,Financial Services,0.0848556067689588,ICC calculation,640
2026-01-07,Financial Services,0.08568994491237054,ICC calculation,640
2026-01-08,Financial Services,0.08527588269005824,ICC calculation,640
2026-01-09,Financial Services,0.08536315345146878,ICC calculation,640
2026-01-12,Financial Services,0.08571668962871383,ICC calculation,640
2026-01-13,Financial Services,0.08698666000829283,ICC calculation,640
2026-01-14,Financial Services,0.08638749399427373,ICC calculation,640
2026-01-15,Financial Services,0.0868332283226421,ICC calculation,640
2026-01-16,Financial Services,0.08664244508288299,ICC calculation,639
2026-01-19,Financial Services,0.08631327508120348,ICC calculation,640
2026-01-20,Financial Services,0.08787350435186464,ICC calculation,642
2026-01-21,Financial Services,0.08733207337248301,ICC calculation,516
2026-01-22,Financial Services,0.08723307282528095,ICC calculation,516
2026-01-23,Financial Services,0.0883633037268772,ICC calculation,517
2026-01-26,Financial Services,0.08812387273118003,ICC calculation,517
2026-01-27,Financial Services,0.08852307739597189,ICC calculation,517
2026-01-28,Financial Services,0.08876043594382096,ICC calculation,516
2026-01-29,Financial Services,0.0871477459272006,ICC calculation,516
2026-01-30,Financial Services,0.08788839931422811,ICC calculation,516
2026-02-03,Financial Services,0.08811018429535862,ICC calculation,515
2026-02-04,Financial Services,0.08836011122312448,ICC calculation,515
2026-02-05,Financial Services,0.08807546627277797,ICC calculation,515
2026-02-06,Financial Services,0.08637667372131948,ICC calculation,514
2026-02-09,Financial Services,0.08771865661160515,ICC calculation,514
2026-02-10,Financial Services,0.08714719263380903,ICC calculation,515
2026-02-11,Financial Services,0.08745271098648208,ICC calculation,515
2026-02-12,Financial Services,0.08892051148073647,ICC calculation,514
2026-02-13,Financial Services,0.08722222510068701,ICC calculation,515
2026-02-16,Financial Services,0.08922519548390524,ICC calculation,513
2026-02-17,Financial Services,0.09029753691422457,ICC calculation,513
2026-02-18,Financial Services,0.08958426225452908,ICC calculation,513
2026-02-19,Financial Services,0.08995204877320526,ICC calculation,513
2026-02-20,Financial Services,0.08952683022172161,ICC calculation,513
2026-02-23,Financial Services,0.09110284170730062,ICC calculation,514
2026-02-24,Financial Services,0.09082349496410719,ICC calculation,515
2026-02-25,Financial Services,0.09030792339391366,ICC calculation,513
2026-02-26,Financial Services,0.08974086381891266,ICC calculation,511
2026-02-27,Financial Services,0.09087249844561326,ICC calculation,510
2026-03-02,Financial Services,0.08793826671830449,ICC calculation,509
2026-03-03,Financial Services,0.08848480785080005,ICC calculation,508
2026-03-04,Financial Services,0.08800890062430995,ICC calculation,509
2026-03-05,Financial Services,0.08835808845753336,ICC calculation,509
2026-03-06,Financial Services,0.08914074262906974,ICC calculation,511
2026-03-09,Financial Services,0.09082506318127265,ICC calculation,511
2026-03-10,Financial Services,0.09107990828443539,ICC calculation,511
2026-03-11,Financial Services,0.09150069491695033,ICC calculation,511
2026-03-12,Financial Services,0.09255825252315752,ICC calculation,510
2026-03-13,Financial Services,0.09275706018037984,ICC calculation,512
2026-03-16,Financial Services,0.09202818113151044,ICC calculation,512
2026-03-17,Financial Services,0.09170631552242295,ICC calculation,512
2026-03-18,Financial Services,0.09226410966256388,ICC calculation,513
2026-03-19,Financial Services,0.09235141101938478,ICC calculation,514
2026-03-20,Financial Services,0.09263347706013886,ICC calculation,513
2026-03-23,Financial Services,0.09200731219898026,ICC calculation,514
2026-03-24,Financial Services,0.09213468043854489,ICC calculation,513
2026-03-25,Financial Services,0.0919098598804946,ICC calculation,513
2026-03-26,Financial Services,0.0923067715451856,ICC calculation,514
2026-03-27,Financial Services,0.0935825427987599,ICC calculation,514
2026-03-30,Financial Services,0.09496150635454799,ICC calculation,514
2026-03-31,Financial Services,0.09362411638939869,ICC calculation,515
2026-04-01,Financial Services,0.09352527917422129,ICC calculation,517
2026-04-02,Financial Services,0.09348551915074389,ICC calculation,516
2026-04-03,Financial Services,0.09349344434947729,ICC calculation,513
2026-04-06,Financial Services,0.09319759740654862,ICC calculation,514
2026-04-07,Financial Services,0.09284776775379674,ICC calculation,513
2026-04-08,Financial Services,0.09106612211625134,ICC calculation,513
2026-04-09,Financial Services,0.09094280566827123,ICC calculation,515
2026-04-10,Financial Services,0.09139124096236538,ICC calculation,514
2026-04-13,Financial Services,0.09069956524332476,ICC calculation,514
2026-04-14,Financial Services,0.0905716419934533,ICC calculation,515
2026-04-15,Financial Services,0.09048234959535006,ICC calculation,515
2026-04-16,Financial Services,0.08969589658682242,ICC calculation,515
2025-10-28,Healthcare,0.08382170560372024,ICC calculation,308
2025-10-29,Healthcare,0.08392967304822528,ICC calculation,308
2025-10-30,Healthcare,0.08359080602067034,ICC calculation,305
2025-10-31,Healthcare,0.08263648660258285,ICC calculation,308
2025-11-03,Healthcare,0.08320248030855198,ICC calculation,308
2025-11-04,Healthcare,0.08265185466716567,ICC calculation,308
2025-11-05,Healthcare,0.08241321426747572,ICC calculation,308
2025-11-06,Healthcare,0.08277966199293224,ICC calculation,310
2025-11-07,Healthcare,0.08250453365891995,ICC calculation,310
2025-11-10,Healthcare,0.0815694603840132,ICC calculation,312
2025-11-11,Healthcare,0.0801328921399274,ICC calculation,310
2025-11-12,Healthcare,0.07955574088398634,ICC calculation,311
2025-11-13,Healthcare,0.0796840064624349,ICC calculation,312
2025-11-14,Healthcare,0.08013126434222535,ICC calculation,312
2025-11-17,Healthcare,0.08035971822714577,ICC calculation,312
2025-11-18,Healthcare,0.07997985677449165,ICC calculation,310
2025-11-19,Healthcare,0.08008354857379378,ICC calculation,312
2025-11-20,Healthcare,0.08046940389455824,ICC calculation,312
2025-11-24,Healthcare,0.0790686387146853,ICC calculation,313
2025-11-26,Healthcare,0.07800015635436013,ICC calculation,314
2025-11-27,Healthcare,0.07800975751295569,ICC calculation,314
2025-11-28,Healthcare,0.07826227190362725,ICC calculation,314
2025-12-01,Healthcare,0.07906504755645424,ICC calculation,312
2025-12-02,Healthcare,0.07921862780728613,ICC calculation,313
2025-12-03,Healthcare,0.07872102881160807,ICC calculation,314
2025-12-04,Healthcare,0.07903028947856072,ICC calculation,314
2025-12-05,Healthcare,0.07918992046939134,ICC calculation,314
2025-12-08,Healthcare,0.0797457097554928,ICC calculation,313
2025-12-09,Healthcare,0.08030527150597686,ICC calculation,315
2025-12-10,Healthcare,0.07897749792815328,ICC calculation,335
2025-12-11,Healthcare,0.07871792974259384,ICC calculation,333
2025-12-12,Healthcare,0.07859902272760828,ICC calculation,334
2025-12-15,Healthcare,0.07818017727700287,ICC calculation,334
2025-12-16,Healthcare,0.07883523193009921,ICC calculation,335
2025-12-17,Healthcare,0.078993893244445,ICC calculation,335
2025-12-18,Healthcare,0.0793388374648036,ICC calculation,335
2025-12-19,Healthcare,0.07870333247664733,ICC calculation,334
2025-12-22,Healthcare,0.07832214010556118,ICC calculation,334
2025-12-23,Healthcare,0.07840435919454146,ICC calculation,334
2025-12-24,Healthcare,0.0781935957848031,ICC calculation,334
2025-12-25,Healthcare,0.07830008761272068,ICC calculation,333
2025-12-26,Healthcare,0.07826220359832939,ICC calculation,333
2025-12-29,Healthcare,0.07835517472516568,ICC calculation,333
2025-12-30,Healthcare,0.0784187889092595,ICC calculation,333
2025-12-31,Healthcare,0.07873544658942577,ICC calculation,332
2026-01-01,Healthcare,0.07870363869486025,ICC calculation,332
2026-01-02,Healthcare,0.07843151999139007,ICC calculation,332
2026-01-05,Healthcare,0.07829912600392047,ICC calculation,340
2026-01-06,Healthcare,0.07720733515696274,ICC calculation,341
2026-01-07,Healthcare,0.07697288158155628,ICC calculation,341
2026-01-08,Healthcare,0.07838845122931414,ICC calculation,340
2026-01-09,Healthcare,0.07878082528804364,ICC calculation,341
2026-01-12,Healthcare,0.07802932561263377,ICC calculation,342
2026-01-13,Healthcare,0.07810516208223144,ICC calculation,343
2026-01-14,Healthcare,0.07763192914498182,ICC calculation,344
2026-01-15,Healthcare,0.07795197833646861,ICC calculation,343
2026-01-16,Healthcare,0.07824226816362939,ICC calculation,344
2026-01-19,Healthcare,0.07825845522006589,ICC calculation,345
2026-01-20,Healthcare,0.07868902227132651,ICC calculation,345
2026-01-21,Healthcare,0.07874021479212866,ICC calculation,252
2026-01-22,Healthcare,0.07875983948479853,ICC calculation,252
2026-01-23,Healthcare,0.07928333852544545,ICC calculation,252
2026-01-26,Healthcare,0.07980187478710205,ICC calculation,252
2026-01-27,Healthcare,0.08208747039284232,ICC calculation,252
2026-01-28,Healthcare,0.08313677252462565,ICC calculation,252
2026-01-29,Healthcare,0.08364171692053274,ICC calculation,252
2026-01-30,Healthcare,0.08316205158608093,ICC calculation,252
2026-02-03,Healthcare,0.09059663108852746,ICC calculation,252
2026-02-04,Healthcare,0.08455571786369513,ICC calculation,252
2026-02-05,Healthcare,0.08565414386397613,ICC calculation,252
2026-02-06,Healthcare,0.08467837785391627,ICC calculation,252
2026-02-09,Healthcare,0.08508352442172014,ICC calculation,252
2026-02-10,Healthcare,0.08590011600198386,ICC calculation,252
2026-02-11,Healthcare,0.08632505412518511,ICC calculation,251
2026-02-12,Healthcare,0.08729030354315118,ICC calculation,250
2026-02-13,Healthcare,0.08663551507606145,ICC calculation,250
2026-02-16,Healthcare,0.08662396448826218,ICC calculation,250
2026-02-17,Healthcare,0.08630549366754062,ICC calculation,250
2026-02-18,Healthcare,0.08646312286607828,ICC calculation,251
2026-02-19,Healthcare,0.08596490078830275,ICC calculation,252
2026-02-20,Healthcare,0.08615923746864265,ICC calculation,252
2026-02-23,Healthcare,0.08580235049969402,ICC calculation,250
2026-02-24,Healthcare,0.08611340004234375,ICC calculation,250
2026-02-25,Healthcare,0.08632101202238855,ICC calculation,255
2026-02-26,Healthcare,0.08615764631041131,ICC calculation,255
2026-02-27,Healthcare,0.08571863872683104,ICC calculation,255
2026-03-02,Healthcare,0.08608420884951895,ICC calculation,253
2026-03-03,Healthcare,0.08704615135972285,ICC calculation,253
2026-03-04,Healthcare,0.0871091376149377,ICC calculation,252
2026-03-05,Healthcare,0.08823195880939484,ICC calculation,253
2026-03-06,Healthcare,0.08866677788704831,ICC calculation,256
2026-03-09,Healthcare,0.08812358177331024,ICC calculation,257
2026-03-10,Healthcare,0.0886875085643464,ICC calculation,256
2026-03-11,Healthcare,0.08886608043952418,ICC calculation,256
2026-03-12,Healthcare,0.08959996315211277,ICC calculation,254
2026-03-13,Healthcare,0.0897886203435069,ICC calculation,256
2026-03-16,Healthcare,0.08921548432406014,ICC calculation,254
2026-03-17,Healthcare,0.0897346753993362,ICC calculation,255
2026-03-18,Healthcare,0.0908402621216224,ICC calculation,255
2026-03-19,Healthcare,0.09103785587423974,ICC calculation,254
2026-03-20,Healthcare,0.09162536401697692,ICC calculation,254
2026-03-23,Healthcare,0.09160200570316715,ICC calculation,254
2026-03-24,Healthcare,0.09175398290717304,ICC calculation,254
2026-03-25,Healthcare,0.09113487899673718,ICC calculation,257
2026-03-26,Healthcare,0.09148985429019976,ICC calculation,258
2026-03-27,Healthcare,0.09239717641554038,ICC calculation,260
2026-03-30,Healthcare,0.091868220180081,ICC calculation,260
2026-03-31,Healthcare,0.09070327047341153,ICC calculation,259
2026-04-01,Healthcare,0.09030536833077045,ICC calculation,262
2026-04-02,Healthcare,0.09057872495000728,ICC calculation,262
2026-04-03,Healthcare,0.0905689853484341,ICC calculation,261
2026-04-06,Healthcare,0.09061156038214514,ICC calculation,261
2026-04-07,Healthcare,0.09070124887479937,ICC calculation,261
2026-04-08,Healthcare,0.0895880910586558,ICC calculation,259
2026-04-09,Healthcare,0.09317810006362161,ICC calculation,259
2026-04-10,Healthcare,0.09392749221321084,ICC calculation,259
2026-04-13,Healthcare,0.09533521625753626,ICC calculation,257
2026-04-14,Healthcare,0.09494289790798496,ICC calculation,256
2026-04-15,Healthcare,0.09535799182538172,ICC calculation,256
2026-04-16,Healthcare,0.0944102029204048,ICC calculation,257
2025-10-28,Industrials,0.06621253024723335,ICC calculation,435
2025-10-29,Industrials,0.0655353992305408,ICC calculation,435
2025-10-30,Industrials,0.06594072786373502,ICC calculation,435
2025-10-31,Industrials,0.06585117481597783,ICC calculation,434
2025-11-03,Industrials,0.06608522579569129,ICC calculation,433
2025-11-04,Industrials,0.06675625316909065,ICC calculation,432
2025-11-05,Industrials,0.06651733880728533,ICC calculation,432
2025-11-06,Industrials,0.06707708016756135,ICC calculation,434
2025-11-07,Industrials,0.06699419189259417,ICC calculation,433
2025-11-10,Industrials,0.06659716484070792,ICC calculation,434
2025-11-11,Industrials,0.06659362053643764,ICC calculation,434
2025-11-12,Industrials,0.06673771629635739,ICC calculation,434
2025-11-13,Industrials,0.06755593990285122,ICC calculation,434
2025-11-14,Industrials,0.06756352773733176,ICC calculation,435
2025-11-17,Industrials,0.06809809812016913,ICC calculation,434
2025-11-18,Industrials,0.06830713269253234,ICC calculation,434
2025-11-19,Industrials,0.06812369625080908,ICC calculation,434
2025-11-20,Industrials,0.06879546502666338,ICC calculation,433
2025-11-24,Industrials,0.06819747324878203,ICC calculation,433
2025-11-26,Industrials,0.06823211127639692,ICC calculation,434
2025-11-27,Industrials,0.06831423494113471,ICC calculation,434
2025-11-28,Industrials,0.0681235266611869,ICC calculation,434
2025-12-01,Industrials,0.06885261381044484,ICC calculation,434
2025-12-02,Industrials,0.0686477101711392,ICC calculation,434
2025-12-03,Industrials,0.06821397981333072,ICC calculation,434
2025-12-04,Industrials,0.06795427056091113,ICC calculation,434
2025-12-05,Industrials,0.06809192320296852,ICC calculation,434
2025-12-08,Industrials,0.06816689939361899,ICC calculation,434
2025-12-09,Industrials,0.06864265175700231,ICC calculation,434
2025-12-10,Industrials,0.06793913451640149,ICC calculation,433
2025-12-11,Industrials,0.06736869215256272,ICC calculation,432
2025-12-12,Industrials,0.06758861628839255,ICC calculation,430
2025-12-15,Industrials,0.0674930625287327,ICC calculation,430
2025-12-16,Industrials,0.06775471104475458,ICC calculation,430
2025-12-17,Industrials,0.06846686883000337,ICC calculation,430
2025-12-18,Industrials,0.06810436206111639,ICC calculation,430
2025-12-19,Industrials,0.0676304162341701,ICC calculation,430
2025-12-22,Industrials,0.06710049520642981,ICC calculation,430
2025-12-23,Industrials,0.06705602979711492,ICC calculation,430
2025-12-24,Industrials,0.06721713906521824,ICC calculation,430
